episode,training_seed,q_table_size,best_total_reward_so_far,alpha,gamma,target_final_epsilon,risk_t1,risk_window,epsilon_decay,epsilon_min,random_seed,run_duration,due_date_lower_bound,due_date_upper_bound,rate_multiplier,risk_t2,agent_type,training,fixed_action,msg,n_orders_created,n_orders_completed,n_orders_in_date,n_orders_late,late_order_fraction,time_in_system_mean,time_in_system_std,time_in_system_min,time_in_system_max,wip_mean,wip_max,total_reward,n_eval_failures,n_decision_points,action_0_count,action_1_count,action_2_count,action_3_count,epsilon,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity,label,error
71,283345,20,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,283345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,524,270,133,137,0.5074074074074074,363.43819123086575,197.99309285912858,12.950895546947237,850.1983476380013,132.1222062631888,254,-157.0,39,358,79,98,97,84,0.9474639336847064,1,1,1,1,1,1,1,,
72,284345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,284345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,564,275,130,145,0.5272727272727272,399.6583127614699,233.56230185902118,12.246926248135566,896.7489426107152,153.46480006425986,290,-252.0,34,358,80,94,83,101,0.9467440492135603,1,1,1,1,1,1,1,,
73,285345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,285345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,513,274,147,127,0.4635036496350365,341.22026013664686,196.5141782212255,13.342070601781758,867.1666436626358,118.69805983876395,240,89.0,37,354,94,100,97,63,0.9460247117116796,1,1,1,1,1,1,1,,
74,286345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,286345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,580,283,132,151,0.5335689045936396,406.1846691822395,239.72802548469272,9.541709726647824,951.5633506847419,161.96163375055846,297,-283.0,31,359,98,112,76,73,0.9453059207634762,1,1,1,1,1,1,1,,
75,287345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,287345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,541,280,173,107,0.3821428571428571,323.6204417212517,196.7165629882199,12.104629415084162,761.7190365806729,125.76893108469592,261,567.0,31,360,93,111,70,86,0.944587675953678,1,1,1,1,1,1,1,,
76,288345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,288345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,559,274,130,144,0.5255474452554745,393.04516276376427,231.01003488985103,9.210492793140041,871.9332591836223,151.75258140870758,285,-242.0,34,362,90,83,96,93,0.9438699768673281,1,1,1,1,1,1,1,,
77,289345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,289345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,602,296,148,148,0.5,361.08244441675777,209.2570162046556,9.134716145346642,829.4145112937877,146.26503002050933,306,-84.0,28,354,88,88,88,90,0.943152823089785,1,1,1,1,1,1,1,,
78,290345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,290345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,551,281,124,157,0.5587188612099644,378.87028501100036,202.98349042330642,11.524888692285474,863.3455458397041,146.7914594722776,271,-393.0,21,359,85,99,81,94,0.9424362142067224,1,1,1,1,1,1,1,,
79,291345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,291345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,541,266,111,155,0.5827067669172933,434.6542689801918,247.6760293463884,18.59662432795004,949.6511102976267,158.7222649664368,277,-572.0,44,357,96,95,95,71,0.9417201498041285,1,1,1,1,1,1,1,,
80,292345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,292345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,555,286,122,164,0.5734265734265734,411.4889820917164,214.9059818598996,10.176385779245074,894.1262603519132,149.08909066514798,270,-519.0,33,353,93,76,88,96,0.9410046294683065,1,1,1,1,1,1,1,,
81,293345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,293345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,543,284,153,131,0.4612676056338028,358.2740863771363,198.40291592852344,15.882095441631208,832.5868099034814,133.6926129417876,260,136.0,28,361,95,80,73,113,0.9402896527858735,1,1,1,1,1,1,1,,
82,294345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,294345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,516,285,147,138,0.4842105263157895,327.63543634290835,188.4262949234983,15.181167857731136,772.3945376348975,119.349304316655,233,9.0,27,351,90,80,94,87,0.939575219343761,1,1,1,1,1,1,1,,
83,295345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,295345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,588,290,122,168,0.5793103448275863,417.45635404140177,215.624665474501,12.268771703267896,866.0694796797748,163.11809728103145,298,-538.0,26,360,81,102,87,90,0.938861328729214,1,1,1,1,1,1,1,,
84,296345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,296345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,565,277,138,139,0.5018050541516246,382.21158784825684,216.98816588299522,12.830659790459459,928.4501939950369,147.45098321255455,288,-109.0,33,359,90,92,91,86,0.9381479805297915,1,1,1,1,1,1,1,,
85,297345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,297345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,553,283,129,154,0.5441696113074205,387.2070542346141,209.29050182995366,11.993839589054334,965.6607387405559,144.98837324998422,270,-349.0,33,359,106,82,92,79,0.9374351743333657,1,1,1,1,1,1,1,,
86,298345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,298345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,540,272,146,126,0.4632352941176471,348.5755130234561,210.8938260953739,11.878128958573264,835.8110562286096,134.50554417840206,271,107.0,31,358,95,88,95,80,0.9367229097281218,1,1,1,1,1,1,1,,
87,299345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,299345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,586,287,151,136,0.4738675958188153,353.5471358125995,195.8481514169172,10.959824090818422,800.8811203742612,145.79594756161836,299,54.0,32,358,86,97,96,79,0.9360111863025582,1,1,1,1,1,1,1,,
88,300345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,300345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,532,284,121,163,0.573943661971831,399.2858430045949,204.96854977830452,8.576767104432726,863.3483828973594,135.26206046803316,248,-507.0,29,357,86,82,99,90,0.9353000036454857,1,1,1,1,1,1,1,,
89,301345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,301345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,565,276,153,123,0.44565217391304346,359.2684383835138,207.53447454119018,11.375852887966815,873.663340709065,141.9880217702327,289,198.0,34,356,99,90,78,89,0.9345893613460277,1,1,1,1,1,1,1,,
90,302345,21,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,302345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,575,277,142,135,0.48736462093862815,362.34564846788527,205.62423565507325,11.449347879829602,849.4256795947064,147.6856243119479,299,-23.0,31,356,87,77,99,93,0.9338792589936196,1,1,1,1,1,1,1,,
91,303345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,303345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,498,290,195,95,0.3275862068965517,260.70697232390995,177.28807020715857,12.891315341386385,713.9227238072542,93.87905840897864,209,901.0,33,358,95,86,81,96,0.9331696961780088,1,1,1,1,1,1,1,,
92,304345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,304345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,504,277,152,125,0.45126353790613716,327.010371576904,195.93896014482092,12.199310415323545,778.5698207413297,114.05757614594869,229,153.0,39,349,81,93,89,86,0.9324606724892547,1,1,1,1,1,1,1,,
93,305345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,305345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,521,288,163,125,0.4340277777777778,323.4092643609846,178.23397039296788,11.8557630029993,684.8760664817976,122.53721228268607,236,305.0,25,357,103,82,86,86,0.9317521875177277,1,1,1,1,1,1,1,,
94,306345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,306345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,539,281,125,156,0.5551601423487544,397.36836016075927,224.27578720949728,12.968885730857156,1082.1382257246398,145.91315497350908,259,-382.0,24,354,88,84,92,90,0.9310442408541098,1,1,1,1,1,1,1,,
95,307345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,307345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,560,282,162,120,0.425531914893617,327.3280491856466,177.43835162025678,19.204273404143805,814.6097190675455,129.2925265875344,279,339.0,27,359,92,90,87,90,0.9303368320893938,1,1,1,1,1,1,1,,
96,308345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,308345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,555,278,143,135,0.4856115107913669,372.6413838743359,216.3296381146637,12.876811525098994,870.5331753076443,144.46710858091205,277,-1.0,27,359,87,77,92,103,0.9296299608148834,1,1,1,1,1,1,1,,
97,309345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,309345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,579,283,140,143,0.5053003533568905,377.18264357698064,229.1341006902017,9.44038305283654,859.9384813701428,155.96062305560667,296,-126.0,32,358,102,87,83,86,0.9289236266221926,1,1,1,1,1,1,1,,
98,310345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,310345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,572,267,119,148,0.5543071161048689,395.4677024200217,217.11235503378887,12.708626091494795,926.3875368915815,149.44241918094562,306,-401.0,37,357,73,91,97,96,0.928217829103246,1,1,1,1,1,1,1,,
99,311345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,311345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,573,285,130,155,0.543859649122807,412.1060636134612,239.6286306281148,13.881775334034332,1052.7538572994067,158.65060246457585,288,-304.0,18,356,93,84,99,80,0.9275125678502781,1,1,1,1,1,1,1,,
100,312345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,312345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,487,271,167,104,0.3837638376383764,315.35037989482765,179.8170883309295,8.950989732365354,708.537400946198,109.3254777929539,217,528.0,34,350,97,81,88,84,0.9268078424558333,1,1,1,1,1,1,1,,
101,313345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,313345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,562,280,153,127,0.45357142857142857,342.58066895742496,197.5415381254256,11.817236253798981,892.0795157379484,135.416784777984,282,167.0,31,357,73,88,122,74,0.9261036525127653,1,1,1,1,1,1,1,,
102,314345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,314345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,561,276,138,138,0.5,375.86163474596856,229.84812902414404,12.633594345573625,896.3867696380729,148.05837788147468,286,-93.0,31,359,102,86,82,89,0.9253999976142375,1,1,1,1,1,1,1,,
103,315345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,315345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,526,288,168,120,0.4166666666666667,336.28785744703714,204.02271200974278,11.067006805049784,865.1698027317304,124.84367175576061,239,414.0,22,359,91,71,100,97,0.9246968773537224,1,1,1,1,1,1,1,,
104,316345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,316345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,584,281,148,133,0.47330960854092524,375.04998859126135,225.69919489768571,18.396518633717015,971.1635852760143,152.08948657422883,304,51.0,33,357,80,77,106,94,0.9239942913250011,1,1,1,1,1,1,1,,
105,317345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,317345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,527,277,151,126,0.4548736462093863,341.72310882947835,197.69752209906312,10.790077922669727,782.9598854861631,126.39784038075321,251,160.0,30,352,104,81,92,75,0.9232922391221635,1,1,1,1,1,1,1,,
106,318345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,318345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,552,282,147,135,0.4787234042553192,353.51565724888866,201.9457688628445,8.83969723567143,763.6685573257527,130.76134924175673,271,27.0,31,360,83,107,96,74,0.922590720339608,1,1,1,1,1,1,1,,
107,319345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,319345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,552,278,149,129,0.46402877697841727,345.3181616065261,201.5292721304639,11.613480675584368,791.0415182265459,132.63484639295993,274,107.0,31,357,94,86,90,87,0.921889734572041,1,1,1,1,1,1,1,,
108,320345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,320345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,567,283,139,144,0.508833922261484,370.3451902807873,228.75486475077517,12.505778783697268,886.0828437768191,150.57266652830006,285,-143.0,31,358,92,81,90,95,0.9211892814144771,1,1,1,1,1,1,1,,
109,321345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,321345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,572,276,146,130,0.47101449275362317,355.1554165645765,212.5371062130173,12.324706307787704,879.843328871079,142.01650264372986,297,64.0,32,354,84,93,81,96,0.9204893604622383,1,1,1,1,1,1,1,,
110,322345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,322345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,561,297,173,124,0.4175084175084175,319.28794472349296,207.62677298187091,12.841325965380715,904.8893380955526,126.82927581498983,264,421.0,23,351,94,86,82,89,0.9197899713109543,1,1,1,1,1,1,1,,
111,323345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,323345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,527,255,110,145,0.5686274509803921,407.9748295038032,216.55859331515015,9.889845300335054,936.9025840312854,148.23287656560672,274,-449.0,33,351,84,81,111,75,0.9190911135565619,1,1,1,1,1,1,1,,
112,324345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,324345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,539,278,153,125,0.44964028776978415,332.00245504638167,170.44876150471148,11.679415142383341,644.8149413619758,120.2577648862026,262,205.0,25,358,90,98,75,95,0.9183927867953051,1,1,1,1,1,1,1,,
113,325345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,325345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,573,278,138,140,0.5035971223021583,373.3916039850573,212.52453049095928,11.314777878645003,824.9262093108557,150.52665345943666,295,-110.0,30,357,91,103,86,77,0.9176949906237344,1,1,1,1,1,1,1,,
114,326345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,326345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,535,281,150,131,0.46619217081850534,352.9089913665771,204.79001971964036,12.17802885191329,841.0445448607809,133.06154947202782,255,88.0,34,357,101,90,76,90,0.916997724638707,1,1,1,1,1,1,1,,
115,327345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,327345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,556,294,154,140,0.47619047619047616,353.6295090805626,206.10421236170345,18.49095009001897,761.3069447109926,136.6186340765332,264,83.0,19,357,95,98,85,79,0.9163009884373865,1,1,1,1,1,1,1,,
116,328345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,328345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,528,276,137,139,0.5036231884057971,351.259269926014,191.82841431677903,9.866113810889903,761.1561601983499,129.12384642981777,252,-146.0,42,355,71,108,96,80,0.9156047816172423,1,1,1,1,1,1,1,,
117,329345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,329345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,512,284,163,121,0.426056338028169,315.82581234922924,181.73632900195824,9.879101366234648,733.9560797594047,110.08996564603814,229,321.0,33,358,73,95,93,97,0.9149091037760501,1,1,1,1,1,1,1,,
118,330345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,330345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,613,276,124,152,0.5507246376811594,412.2501876126268,228.31221006222282,12.104969750158673,868.4003045519476,175.8695387715625,338,-364.0,28,355,67,107,95,86,0.9142139545118906,1,1,1,1,1,1,1,,
119,331345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,331345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,528,278,179,99,0.35611510791366907,316.7683218621209,198.15970884143258,10.715534145572903,777.1764849995407,122.75888545668477,250,716.0,28,358,70,106,96,86,0.9135193334231504,1,1,1,1,1,1,1,,
120,332345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,332345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,595,283,140,143,0.5053003533568905,381.31222122310817,219.73731409045033,11.902551930267954,913.3911108449109,159.54872356859133,313,-129.0,33,355,86,85,89,95,0.912825240108521,1,1,1,1,1,1,1,,
121,333345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,333345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,531,272,153,119,0.4375,327.4287718571286,202.01787965385637,11.350712639490974,774.9014909308181,123.75041321105593,262,214.0,42,348,71,82,103,92,0.9121316741669988,1,1,1,1,1,1,1,,
122,334345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,334345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,554,283,134,149,0.5265017667844523,376.8898500026739,205.2863048053763,9.86054462359245,897.4483525389585,142.12413425519992,272,-249.0,33,359,86,70,88,115,0.911438635197885,1,1,1,1,1,1,1,,
123,335345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,335345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,521,283,172,111,0.392226148409894,307.9007384396941,183.71535888287445,11.00075071128366,699.5783381458218,114.11354165497497,238,505.0,35,357,85,95,83,94,0.9107461228007853,1,1,1,1,1,1,1,,
124,336345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,336345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,576,279,129,150,0.5376344086021505,382.7785058994132,207.98632733922793,10.049527712952708,946.800115768594,149.7635530452347,297,-276.0,22,359,90,75,92,102,0.9100541365756094,1,1,1,1,1,1,1,,
125,337345,22,901.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,337345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,558,288,153,135,0.46875,340.3222390289474,190.48266420178982,10.287700534497965,747.1141709801097,134.83492285531082,270,102.0,26,356,72,90,89,105,0.9093626761225712,1,1,1,1,1,1,1,,
